0: output to I2.dmc.o
sending branch: 0.003067
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003018
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003093
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.003419
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003443
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.003243
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003546
Finding out where to send: 0.000114
sending walkers:2e-06
matching: 0.000234
sending branch: 0.003553
Finding out where to send: 0.000101
sending walkers:5e-06
matching: 0.000252
sending branch: 0.003213
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003402
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003138
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003259
Finding out where to send: 7.3e-05
sending walkers:5e-06
matching: 0.000238
sending branch: 0.003205
Finding out where to send: 7.1e-05
sending walkers:7e-06
matching: 0.000241
sending branch: 0.003167
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003093
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002999
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003079
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003096
Finding out where to send: 7.2e-05
sending walkers:2e-06
matching: 0.000244
1: Write took 0 seconds
sending branch: 0.003548
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003248
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.003063
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003023
Finding out where to send: 9e-05
sending walkers:4e-06
matching: 0.000261
sending branch: 0.003323
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.003096
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000247
sending branch: 0.003215
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003107
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003216
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.00369
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003172
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003082
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003423
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.000243
sending branch: 0.005536
Finding out where to send: 0.000103
sending walkers:7e-06
matching: 0.000268
sending branch: 0.003562
Finding out where to send: 9.5e-05
sending walkers:1e-06
matching: 0.000281
sending branch: 0.003325
Finding out where to send: 0.000105
sending walkers:7e-06
matching: 0.000238
sending branch: 0.003028
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003161
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003164
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003108
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.00315
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003122
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003069
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.003154
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003008
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.00346
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003156
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.000238
sending branch: 0.003192
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003564
Finding out where to send: 0.000117
sending walkers:1e-06
matching: 0.000245
sending branch: 0.00351
Finding out where to send: 0.000113
sending walkers:2e-06
matching: 0.000244
sending branch: 0.003158
Finding out where to send: 7.8e-05
sending walkers:9e-06
matching: 0.000243
sending branch: 0.003058
Finding out where to send: 8e-05
sending walkers:7e-06
matching: 0.000246
sending branch: 0.003103
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003183
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003352
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.003205
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.003152
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003107
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003705
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.003028
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000246
1: Write took 0 seconds
sending branch: 0.003806
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.003366
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.003254
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003114
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.003124
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003069
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.00334
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.003206
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003112
Finding out where to send: 7.9e-05
sending walkers:4e-06
matching: 0.000242
sending branch: 0.003195
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003137
Finding out where to send: 7.6e-05
sending walkers:0.053246
matching: 0.000285
sending branch: 0.003435
Finding out where to send: 9.5e-05
sending walkers:2e-06
matching: 0.000262
sending branch: 0.003326
Finding out where to send: 9.4e-05
sending walkers:4e-06
matching: 0.000233
sending branch: 0.003478
Finding out where to send: 9.1e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003075
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003049
Finding out where to send: 8.1e-05
sending walkers:4e-06
matching: 0.000237
sending branch: 0.003639
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003387
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.003171
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003189
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003109
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003032
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.003218
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003033
Finding out where to send: 7.2e-05
sending walkers:8e-06
matching: 0.000239
sending branch: 0.003125
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000261
sending branch: 0.00314
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000267
sending branch: 0.003735
Finding out where to send: 0.000101
sending walkers:2.7e-05
matching: 0.000297
sending branch: 0.003506
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003108
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003123
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003237
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003147
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003087
Finding out where to send: 7.6e-05
sending walkers:7e-06
matching: 0.00024
sending branch: 0.003195
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003281
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003254
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003139
Finding out where to send: 7.9e-05
sending walkers:1.8e-05
matching: 0.000237
sending branch: 0.003993
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003171
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003145
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.007087
Finding out where to send: 7.3e-05
sending walkers:1e-06
1: Write took 0 seconds
matching: 0.000273
sending branch: 0.055604
Finding out where to send: 0.00011
sending walkers:2e-06
matching: 0.000243
sending branch: 0.067876
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.017483
Finding out where to send: 8.5e-05
sending walkers:5e-06
matching: 0.00024
sending branch: 0.028336
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.004776
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.00433
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.006383
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.01055
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.004469
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000262
sending branch: 0.004972
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.020077
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.018642
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.007014
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.017579
Finding out where to send: 8.5e-05
sending walkers:7e-06
matching: 0.000235
sending branch: 0.012824
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.010446
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.068173
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.016353
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.032662
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.004217
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.014706
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.004564
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000244
sending branch: 0.004609
Finding out where to send: 9.8e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.014323
Finding out where to send: 0.000109
sending walkers:1e-06
matching: 0.000244
sending branch: 0.006958
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.00773
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.027626
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.021591
Finding out where to send: 8.9e-05
sending walkers:4e-06
matching: 0.000247
sending branch: 0.016289
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.004815
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.007208
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.004615
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.004596
Finding out where to send: 8.6e-05
sending walkers:6e-06
matching: 0.000253
sending branch: 0.017949
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.009442
Finding out where to send: 8.1e-05
sending walkers:5e-06
matching: 0.000239
sending branch: 0.013462
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.054376
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.00989
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.014943
Finding out where to send: 8.7e-05
sending walkers:3e-06
matching: 0.000236
1: Write took 0 seconds
sending branch: 0.026325
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.006315
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.018005
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.024752
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.004657
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.008596
Finding out where to send: 8.4e-05
sending walkers:4e-06
matching: 0.000241
sending branch: 0.015664
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.01291
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.018624
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000289
sending branch: 0.040862
Finding out where to send: 9.6e-05
sending walkers:2e-06
matching: 0.000294
sending branch: 0.085265
Finding out where to send: 0.000104
sending walkers:2e-06
matching: 0.000243
sending branch: 0.015603
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.021518
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.046236
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.014334
Finding out where to send: 0.0001
sending walkers:2e-06
matching: 0.000237
sending branch: 0.004287
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.013461
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000271
sending branch: 0.003529
Finding out where to send: 0.000104
sending walkers:2e-06
matching: 0.00024
sending branch: 0.016704
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.026145
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.015594
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.007627
Finding out where to send: 0.00011
sending walkers:1e-06
matching: 0.000239
sending branch: 0.006617
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.004038
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.00351
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003313
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003212
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003508
Finding out where to send: 9.8e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.003406
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.003132
Finding out where to send: 8.1e-05
sending walkers:5e-06
matching: 0.000237
sending branch: 0.003075
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003462
Finding out where to send: 9.7e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003076
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.010387
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003394
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003645
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003125
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003324
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.003098
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003076
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000238
1: Write took 0 seconds
sending branch: 0.003644
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003531
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003256
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003108
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003206
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.003184
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003179
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003139
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.00313
Finding out where to send: 8e-05
sending walkers:6e-06
matching: 0.000224
sending branch: 0.003191
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003157
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.003133
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.00343
Finding out where to send: 9.3e-05
sending walkers:2e-06
matching: 0.000256
sending branch: 0.00328
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003075
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003118
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.003098
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.003201
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.00323
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003157
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.00315
Finding out where to send: 7.5e-05
sending walkers:3e-06
matching: 0.000234
sending branch: 0.003145
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003386
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.00315
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003179
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003394
Finding out where to send: 8e-05
sending walkers:6e-06
matching: 0.000235
sending branch: 0.003842
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003135
Finding out where to send: 8e-05
sending walkers:3e-06
matching: 0.000236
sending branch: 0.003093
Finding out where to send: 7.8e-05
sending walkers:5.8e-05
matching: 0.00024
sending branch: 0.003116
Finding out where to send: 7.3e-05
sending walkers:7.9e-05
matching: 0.000239
sending branch: 0.004598
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003243
Finding out where to send: 9.6e-05
sending walkers:5e-06
matching: 0.000237
sending branch: 0.004098
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.004021
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003306
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000294
sending branch: 0.003432
Finding out where to send: 0.000104
sending walkers:6e-06
matching: 0.000236
sending branch: 0.003787
Finding out where to send: 9.9e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.003123
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.045068
Finding out where to send: 8e-05
sending walkers:1e-06
